NAME,ZIP,TEL,LON,LAT
FOOD TRAIN INC.,11215,718-832-6916,-73.98251768,40.66578694
"RNJ KINGS FOOD, INC.",11229,7183368100,-73.95440363,40.6103565
"COLUMBIA FLORIST, INC.",10463,7185433753,-73.90519492,40.87911421
XIANG WANG FRUITS & GROCERY INC.,11220,917-586-3535,-74.00786546,40.63710777
FRIENDS GROCERY & HALAL MEAT CORP.,10462,7182398135,-73.85292387,40.83629145
JIN SHUAI CHEN,11379,7188981919,-73.87360272,40.7276381
MCCARREN NATURAL GROCERY & FOODS CORP,11222,718-388-1919,-73.9521184,40.72334708
PINE APPLE FARM CORP,11209,347-613-3098,-74.02236183,40.630189
NEW LUCKY BEST CENTER INC,11220,7186122042,-74.00856437,40.63646818
"CONEY SUPER, CORP.",11230,7183752180,-73.96277636,40.61216559
HAN HEE INC.,11377,7184460759,-73.90528067,40.74530905
"726 MEAT MARKET, INC",11206,347-889-7773,-73.94266722,40.70117057
MR. MOE'S DELI INC,10029,6462620908,-73.94290511,40.79398437
"HAN'S FAMILY FRUIT & VEGETABLE, INC.",10025,2126667089,-73.97309807,40.79286454
"532 MADISON AVENUE GOURMET FOODS, INC.",10022,2126441090,-73.97370676,40.76046307
BOROUGH PARK FOOD MART LLC,11219,7188512600,-73.98939973,40.63764827
1187 T & J FOOD CORP.,10452,7185385216,-73.92294633,40.83573918
DYNASTY MEAT CORP.,11104,7186514923,-73.91854607,40.74312889
MAN-DELL FOOD STORES INC.,11102,7187289403,-73.92015621,40.76669916
HOMETOWN FRESH MARKET INC.,11220,7184313887,-74.01450676,40.64108981
TROPICAL DAIRY FARM CORP.,10467,7185158620,-73.88163341,40.88235863
HASTIM FOOD CORP.,11103,7185456001,-73.92047147,40.75965636
GOOD NATURE 1045 INC.,10022,2123717507,-73.96618167,40.75810611
"JE FRUIT & VEGETABLES, INC.",11358,7189398405,-73.80326242,40.76173084
Yi Zhou USA Inc.,11354,7188860300,-73.82991673,40.75908891
H. M. S. M. SUPERMARKETS INC.,11375,7188975959,-73.85121955,40.72576962
KANG YI INC,11232,718-686-9760,-74.00459482,40.65061778
"148 FOOD PLAZA, INC.",10031,2122342337,-73.949145,40.828203
TIN SANG MARKET INC.,11220,646-387-9732,-74.00798435,40.63701993
37TH AVE. MARKET INC.,11368,7183966454,-73.87162363,40.75298921
Bay Mart Supermarket Inc,11209,718-491-2178,-74.02364226,40.63434435
SUPER SAVER GROCERY INC.,11418,7188055588,-73.83846936,40.69601563
J & J MEAT MARKET & DELI INC.,11432,7185585553,-73.79804359,40.70665641
"GOLDEN PROFIT TRADING, INC.",10013,2129650503,-73.99659094,40.71880617
"MELON 940 FARM, INC..",10022,2126885698,-73.96861613,40.75473076
"H & S FRUITS AND VEGETABLES, CORP.",11216,7187780938,-73.94151733,40.67994743
"NEW YORK MART ROOSEVELT, INC.",11354,7188880177,-73.82562063,40.76070189
R&J HALAL MEAT LLC,11355,7184618171,-73.82613891,40.75160382
CASTLE DELI CORP.,11211,,-73.95119669,40.71094037
191 GRAND LLC,10013,6467264633,-73.99718255,40.71927554
"FUENTES, ROSA",10452,6462478605,-73.9192575,40.83502578
"ALI, DERHIM KAID",10453,7185832034,-73.90832525,40.85380788
NY GREENPOINT FARM INC,11104,7187845081,-73.92284716,40.74051061
JUSTIN MEAT INC,10452,3474389472,-73.92457642,40.84188292
ELSI ORGANIC FARM CORP,11368,845-662-9641,-73.86289662,40.7493204
JBP FLOWERS INC.,11105,7187264453,-73.91153288,40.77672763
EL PALACIO SEAFOOD MARKET CORPORATION,10032,3472083855,-73.94003177,40.83647668
Y & Y FARM CORP.,11228,718-259-0999,-74.01122564,40.60693125
"KIM, DOK K.",11214,718-372-1630,-73.99554165,40.60378344
DJ FRUIT MARKET INC.,11225,347-404-7805,-73.95029515,40.65744163
JIN CHENG DA INC,11204,3474627569,-73.99203601,40.6173041
SIRI MEAT MARKET CORP,11421,718-580-4139,-73.85130129,40.69398807
1107 PRODUCE INC,11235,,-73.9565641,40.57790557
HE FENG TRADING CORP,11220,7186056950,-74.00210796,40.64264425
ORGANIC 7 MARKET INC.,10016,2129221212,-73.9739862,40.74739539
FLOWER DELI GROCERY CORP.,11229,7186486887,-73.95023744,40.59952106
CHEN'S GROCERY INC,11368,718-639-8188,-73.86204959,40.75052433
DANIELA'S FLOWER SHOP INC.,10033,212-795-8971,-73.93810665,40.85086617
CORONA FARM CORP.,11368,7187792097,-73.86416367,40.75273911
EL CONUQUITO CORP,11207,347-689-8998,-73.88602065,40.67949686
"HAO ZHI, INC.",11214,7189960610,-73.99048604,40.59991571
BEST BUY INTERNATIONAL FOOD INC.,11235,718-676-5105,-73.9630802,40.57726557
U FINE GROCERY INC,11223,7184497758,-73.98108478,40.59611849
"PSITOS, WILLIAM",11104,7187848226,-73.92409201,40.74379691
"KAY MARKET, INC.",10012,2124738596,-73.99572104,40.72668635
"PERSAUD FOODS, INC.",11419,7186595100,-73.82066272,40.68760672
SMZ IMPEX INC.,10003,2124757521,-73.98717343,40.72927127
"MJP DELI & GROCERY, INC.",11218,7184245425,-73.96978178,40.64377115
S & K VEGETABLES CORP.,11372,7186723708,-73.8934018,40.74878451
"ALVARADO, CELINA",11208,718-235-6495,-73.87277062,40.68347662
MIGUEL CHACON,11432,9177106263,-73.78332595,40.71275872
"FRUIT MARKET OF KINGS, LLC",10467,718-231-3986,-73.87830482,40.87332787
4121 CHURCH MEAT CORP.,11203,7188565677,-73.93876745,40.65134815
57 BAYARD MEAT MARKET INC,10013,2126196206,-73.99783924,40.71538898
J CITY SUPERMARKET INC,11435,7182063888,-73.80660227,40.70178816
"IRENE'S CHURCH AVE. FLORIST, INC.",11226,7182824100,-73.94746383,40.65089956
AMAR DESH FOOD INC.,11218,718-633-0114,-73.98000502,40.64256842
NEW JASON DISCOUNT INC,11220,347-689-4480,-74.01109501,40.64437021
"C & G TWINS, CORP",10028,2125353838,-73.94695339,40.77617573
"MYRTLE OK FARM, INC.",11385,917-416-1058,-73.88766747,40.7013853
7TH ST VILLAGE FARM INC.,10003,6468239167,-73.9858101,40.72689141
RORO 414 CORP,11205,646-842-6561,-73.96925096,40.69311661
"ITTADI SUPERMARKET, LLC",11432,,-73.79447657,40.71012498
K.L. SEAFOOD CORP.,10013,9179757708,-73.99667392,40.71862777
YOUR CHOICE DELI GROCERY CORP.,10458,3472701590,-73.89752441,40.85839342
PETER COOPER FLORIST INC,11103,7187251415,-73.91390545,40.76524543
EVERGREEN FLOWER INC,11355,,-73.82897251,40.75709482
GREEN CORNER NY LLC,11206,9177979706,-73.94070541,40.70101861
JS FRUIT & VEGETABLE CORP.,11216,718-778-9290,-73.95022613,40.6726614
H & Y SUPER 99 INC.,11355,7189080963,-73.8304421,40.75689937
CRESCENT CORNER INC.,11208,718-277-7917,-73.87239183,40.68358325
QUEENS BLVD ORGANIC INC,11435,7182915353,-73.81876221,40.70892514
"KIM, JAESUN",11357,7187678687,-73.81368829,40.78856157
ECO FAMILY FOOD MART CORP,11230,7189424129,-73.97350609,40.61155098
XIME DELI CORP.,10454,646-228-4947,-73.92135599,40.80845012
MYRTLE AVE SUPER MARKET INC,11237,718-381-2886,-73.91571837,40.69907346
LALU GROCERY 594 INC,10024,2128771829,-73.9709043,40.78824188
J & M DELI CORP.,10017,2125572007,-73.97092392,40.75160236
CHAPIN MEX DELI GROCERY CORP,11368,7185052525,-73.86316896,40.74851102
LOS FLORENCIOS INC.,11237,7183660399,-73.91669943,40.69898634
"ALI BABA ORGANIC, INC.",10013,917-531-8797,-73.99869059,40.71376135
"SHOBUZ BANGLA GROCERY, INC.",10467,7188814478,-73.87833017,40.8733032
"NAM, HO",11212,718-485-2551,-73.91061923,40.66925588
SUCHANA SUPERMARKET INC,11218,,-73.97938528,40.64245029
50-18 MEAT CORP.,11377,7186514923,-73.91404568,40.74610093
CONEJO MEAT CORP.,11385,7184977777,-73.88545639,40.70155055
C.W. SEAFOOD & MEAT MARKET CORP.,11220,718-686-8500,-74.00789068,40.63708306
VARIETY CENTER SHOP INC,11220,914-314-9358,-74.00871343,40.64663486
NEW BRIGHTON TRADING CORP.,11235,9176425210,-73.96732123,40.57636381
EOM GROCERY INC.,11218,7184374997,-73.98203516,40.63715604
86 FENG INC,11209,7189210772,-74.02793918,40.6225353
SHRI HARI GROCERY INC.,11379,7184160447,-73.87737123,40.712933
HAR SIDDHI CORPORATION,11368,7184291018,-73.86931796,40.74895732
GREEN & RED PRODUCE CORP.,10017,212-697-6080,-73.97276928,40.74906941
NY BANGLA KACHABAZAR INC,11432,7188202640,-77.51958437,40.11238534
LUCKY ZHANG'S FAMILY II CORP.,11220,718-439-3688,-74.00739352,40.63758814
"FLOR'S DELI GROCERY, INC.",11372,6462705621,-73.87271438,40.74882663
"AGUDO, TRANSITO A",11368,7188030450,-73.86383773,40.74974695
"K & J SUPERMARKET, INC.",11230,7182533500,-73.96210269,40.62510981
SHIVSHAKTEE INC,11385,347-468-2876,-73.89671261,40.70606811
GROTTA AZZURRA INN INC.,10013,2129258775,-73.99691554,40.72032953
PARTY'S CREATION INC.,11220,,-74.02728192,40.63613315
CIRCLE DELI GROCERY LLC,10472,2127290748,-73.86061076,40.83272738
"HANNA & JINA NY, INC.",10463,718-549-6464,-73.91726596,40.87889294
NEW KINGSBRIDGE MARKET CORP,10468,3472972425,-73.89672625,40.86721143
"30TH AVE. FRUIT MARKET, INC.",11102,7187280751,-73.92040202,40.7664276
NEW GOLDEN SPARKLING SUPERMARKET INC,11373,6466623322,-73.87726351,40.73812978
FMDDS INC,11235,718-332-9037,-73.96621239,40.57657484
MOUNTAIN FRUITS OF AVE M INC,11230,7189983333,-73.95942678,40.61807948
PHARMACY DEPOT LLC,11235,7186460001,-73.96395505,40.5770792
7 PARK AVENUE FOOD INC.,10016,9176174296,-73.98120789,40.74724309
MARCY FRUIT MARKET CORP,11211,7187826417,-73.95493816,40.70417606
Z & T FOOD CORP.,11377,7184241349,-73.90190929,40.74575912
NEW FANARA INC,10461,7188233336,-73.85547293,40.85565586
LITTLE MEXICO MINI MARKET INC.,11103,7187210210,-73.91070223,40.76880567
ZAARA CONVENIENCE DELI & GROCERY INC,11416,34756169906,-73.85918391,40.68051017
"LI, XIN W",10013,2129661173,-73.99944087,40.71596814
"CHINATOWN SUPERMARKET OF MANHATTAN, INC.",10002,718-321-8652,-73.99309221,40.71380781
BET-ER BY FAR MEATS INC.,11210,7184343136,-73.94914869,40.63423672
212 GRAND FOOD CORP.,10013,7189372746,-73.99617607,40.71895163
82ND CANDY CORP.,11373,9178326906,-73.88372633,40.74642289
CHOE'S BLUE FRUIT & VEGETABLE INC.,11230,7183752730,-73.95600821,40.61845975
CATHY'S GREENGOLD INC.,11207,718-452-7225,-73.91557648,40.68581337
THE LITTLE CHINANTLA RESTAURANT CORP.,11368,7184295150,-73.86776171,40.74568929
"MANGIARE GOURMET, INC.",10007,2129644496,-74.00821696,40.71186992
NIHA MINI MART INC,11377,6466431465,-73.89912767,40.74995069
T&T MEATS AND PRODUCE INC.,10032,6467396855,-73.94000659,40.83634218
"Tokyo Market, Inc.",11106,7189328029,-73.92358493,40.76113789
J.J.F. DELI & GROCERY INC.,11221,718-574-0024,-73.92342893,40.6864529
OKIL FOOD INC.,10034,2129429048,-73.92045217,40.86649465
ZAYTOON MEDITERRANEAN INC.,11220,347-651-8615,-74.02075264,40.6340622
CANDY LAND LOS MEZAS INC,10310,7184144325,-74.10988202,40.63472521
"Jacques Torres Retail, LLC",10023,2124142462,-73.98094963,40.77952945
"KIM, KI YOL",11201,718-596-4124,-73.99363917,40.69004915
SAIFEE HARDWARE INC.,10009,2129796396,-73.98582815,40.72683377
JACKSON HARVEST CORP,11372,7186515922,-73.88600183,40.74956242
MANGU PATIO INC.,11356,7185547475,-73.84580643,40.78404452
loho gourmet deli inc,10002,917-421-6405,-73.98708982,40.71389512
HKM GARDEN LLC,11209,718-333-5016,-74.0287314,40.62190106
YUE FUNG USA ENTERPRISE INC.,10002,7188033622,-73.99494598,40.71817482
"WHOLE FOODS MARKET GROUP, INC.",10001,512-542-0876,-73.99498364,40.74501852
"GOOD FOR LIFE BY 81, INC.",10028,2125172068,-73.95599114,40.7754659
3'J SUPERMARKET INC.,10033,2125680721,-73.93275723,40.85063536
SYK INC.,11421,7184419485,-73.85893493,40.69253746
Z&J FOOD MARKET INC,11214,7182365441,-73.99283736,40.6013569
TRUE VALUE DELI GROCERY CORP.,10458,9172576704,-73.88577831,40.85466332
ALJANOUB NATURAL DELI INC,11206,7182189325,-73.94233921,40.70096455
29 FRUIT MARKET INC.,11106,7187777702,-73.92686091,40.76267707
CREATIVE FLOWER BOX INC,11374,7184599292,-73.86361854,40.72811802
CNL FRUIT CORP.,11435,7186585772,-73.81819899,40.70912462
AL HANAA 24/7 INC,11103,9177336603,-73.91201436,40.7675688
JOSELYN'S BRIDAL & FLOWER SHOP INC.,11372,3479016263,-73.87392321,40.7508481
THE BRANDS FOOD SELLERS INC,11417,7188487960,-73.84284388,40.6806537
FRUTERA EL BUEN CAMINO CORP.,10032,2129280101,-73.9423763,40.83746048
10014 CORP.,11375,7188964191,-73.85347206,40.72686218
ARJO CORP.,11220,7184929348,-74.01512278,40.64047215
5 DE MAYO FOOD MARKET CORP,11372,7182033280,-73.88467354,40.74754645
KEFALOS PRODUCE CORP.,11102,7189329876,-73.92033347,40.76639461
GENESIS DISCOUNT DELI & GROCERY INC,11223,7189463371,-73.97665558,40.59659253
STEINWAY PIZZA CORP.,11103,7182744250,-73.9180488,40.76012676
"3868 T.S. GROCERY, INC.",10032,2125681507,-73.94283219,40.8368404
NEW GROUP MARKET INC.,11204,7182361168,-73.99322479,40.61613215
"55 DELI & GRILL, INC",11220,7184921566,-74.01282073,40.64268747
King Meat Corp.,10032,2127404422,-73.94279598,40.83692547
DUDDY'S CORNER INC,11219,7188517669,-73.99473297,40.62908216
TAI SUN KAN/BOO KWI KANG,10007,2125711540,-74.00863943,40.71525693
POP'S FRESH MARKET LTD,10461,9178056366,-73.85833558,40.8524234
POLAND FARM FRUIT & VEGETABLE CORP.,11222,718-389-7912,-73.95415582,40.72994905
LEX 96 FRESH FROMTHE FARM INC,10128,2125346444,-73.95124639,40.78600927
HUSNAIN HALAL MEAT AND GROCERY INC,11235,,-73.96154416,40.58162656
93RD DELI CORP I,11369,7184783354,-73.87700778,40.76328788
NEW ZEREGA BAZAR INC,10461,718-684-2433,-73.84606243,40.83731451
"DOLORES CONVENIENCE & GROCERY, INC.",11377,7184573182,-73.9034725,40.74537892
"GOLDEN PRODUCE, LLC",10467,3479134155,-73.8773569,40.87166907
"TOUSSAINT, MARIE I",11226,347-785-2292,-73.96231918,40.65002706
JJR 66-82 FOOD CORP.,11385,7188218000,-73.8967774,40.70615051
GREEN MANGO TREE INC.,11216,718-493-0071,-73.95032041,40.67191486
ROOSEVELT FOOD CORP.,11368,,-73.86818402,40.74930461
GREENHOUSE FARMERS MARKET INC,11105,,-73.91162135,40.77536082
"WHANG, SOON AE",11225,7187783368,-73.9581839,40.67011193
CENTRAL PARK NORTH MEAT LLC,10026,2122222211,-73.95167008,40.79929669
JY PRODUCE INC,11222,917-370-5368,-73.95414498,40.72998198
JACOB & JACOB DELI CORP,10019,2122477304,-73.98861433,40.76396505
F.F. GROCERY & MEXICAN PRODUCTS INC,10453,7183290193,-73.90137152,40.85791645
MI ANTILLANA FRUIT AND VEGETABLE WAREHOUSE CORP.,10457,7182940024,-73.88956163,40.84462961
5 STAR GROCERY STORE INC,11102,7182781044,-73.92382613,40.76802461
KRISHNA HOLDING INC,11426,,-73.71812901,40.735218
AROMA FOOD INC.,11235,718-769-8846,,
BEST ISLAND FARM INC,11214,347-285-8702,-73.99221802,40.60097259
"BEST H&H, INC.",10466,7183245572,-73.85487509,40.89770657
MAN-DELL FOOD STORES INC.,10009,2124779063,-73.98498814,40.7240395
"KIM, YOUNG CHUN",10028,2128618466,-73.94843171,40.77412334
"RAINFOREST GROUP, LLC",11228,9172667190,-73.99908508,40.61882225
DANY DELIS INC,11229,5514860443,-73.94358573,40.60025085
"NEW HAPPY DELI & GROCERY, INC.",11106,6464174257,-73.92882803,40.75614306
MEAT MARKET JAZMIN II CORP.,10458,9176088562,-73.89907451,40.85889158
GIANT SUPERMARKET INC,11435,9174593054,-73.80517355,40.70196965
BROADWAY SPECIALTY FOOD INC,10025,2122227300,-73.9677738,40.80227485
NEEL KANTH DELI & GROCERY INC,10009,2124778160,-73.98541759,40.72344669
"CALIXTO, MARTIN",11419,7188438244,-73.82837688,40.68566969
"CHO, SEONG CHUN",10019,2125863066,-73.98455598,40.76743393
AVE. M CONVENIENCE STORE INC.,11230,718-676-0337,-73.95879639,40.6181369
FRESH FRUIT & FOOD CENTER INC.,11211,7188521140,-73.95738437,40.70279912
"MENDES, OFELIA M",10455,646-755-5345,-73.91419194,40.81467279
"POTTED PLANTS, INC.",10075,2122883432,-73.9585185,40.77549703
"FREDDIE'S SALUMERIA & PORK STORE, INC",10312,7189673049,-74.16554755,40.54479363
ROSALES FRUITS & VEGETABLES LLC,10306,718-351-7512,-74.11662459,40.57373189
"ALBA'S GROCERY OF KEW GARDENS, INC.",11415,7188050347,-73.83143709,40.70604043
"WARDA HALAL MEATS, INC",11209,718-415-0622,-74.02514414,40.6233786
ALLERTON MINI MARKET L.L.C.,10467,6466700691,-73.86478302,40.86547396
EL BODEGON DELI GROCERY CORP.,10455,7185857075,-73.91655308,40.81878337
45TH STREET SUPERMARKET INC.,11220,347-209-0909,-74.00143417,40.64431309
A & S MEAT & PRODUCE CORP.,11213,7187743818,-73.93374284,40.6703859
CTRL BAY PKY FOOD INC,11204,7188376788,-73.98291703,40.61244483
"YIJUNG MARKET, LLC",11226,718-282-4391,-73.94938905,40.64511442
S & Z PHARMACY CORP.,11229,7189989595,-73.95429554,40.61040861
QUENTIN CORNER FOODMART CORP.,11229,7183394248,-73.96181716,40.60786693
Ding Hao Grocery Inc,10002,6468127273,-73.99428626,40.71302836
ESTER DELI CORP.,11229,7189345547,-73.94077828,40.59463083
87TH STREET GROCERY & DELI INC.,11421,7184411662,-73.85693697,40.69263655
48 BODEGA INC,11103,7189322818,-73.91318438,40.7562284
GRATIA FARM MARKET INC.,11421,7188464909,-73.86024422,40.69239908
"ALDAFARI, NAGI, A.",11222,7183838789,-73.95481957,40.73015242
"SPICE CORNER DELI, INC.",10016,6465903329,-73.98274672,40.74184166
SALMO CORP.,11419,7185293000,-73.8206555,40.68760945
J.J.F. DELI & GROCERY INC.,11221,718-574-0024,-73.92342893,40.6864529
"LEZAMA, BENITO",10029,2124103133,-73.93908084,40.79754233
L & J SUPERMARKET II INC.,11229,,-73.95883368,40.59855554
1338 FOOD INC,10033,212-568-0022,-73.93568172,40.84662701
CESI VERNON CORP,11101,7187863191,-73.95393375,40.74325552
"REYES, FELIX",10452,3479320864,-73.92051211,40.84054901
KINGS CAFE NEWS INC,11230,718-951-7166,-73.96105073,40.62520827
E. & L. FOOD INC.,11249,7188585421,-73.95851027,40.70177847
TRINI FOOD CORP.,11419,7183221203,-73.83200381,40.68439323
K & K DELI & GROCERY INC.,11209,7187453718,-74.03377708,40.61269914
NEW GOLD LABEL INTERNATIONAL FOOD INC.,11235,718-743-3900,-73.9646643,40.57692845
VILLAS MARKET PLACE INC.,10463,7187964209,-73.90319578,40.8811793
SALEH M. ALI,10458,347-577-5361,-73.89056264,40.86230097
GOODLUCK CONVENIENCE INC.,11214,718-621-1633,-74.00544867,40.6034897
GREEN APPLE SUPERMARKET OF JAMAICA INC,11433,7183218652,-73.79684939,40.70440085
MITUL CONVENIENCE USA INC.,11374,,-73.85799283,40.72852568
GREEN DOT MARKETPLACE CORP.,11385,6464008145,-73.89892837,40.7005229
NEW YORK DELI & GROCERY INC.,11372,718-899-5806,-73.88943827,40.74705981
191 FOOD CORP.,10040,2125433008,-73.92928573,40.85541456
SAN ATANACIO DELI-GROCERY CORP.,11204,3474722299,-73.98033027,40.61491198
VILLAGE FRUIT INC.,11220,7189163033,-74.01731391,40.64189913
SWEET HARVEST FOOD CORP.,11214,7186213573,-73.99196236,40.60081337
HONEY GARDEN FARM INC,11229,,-73.95629156,40.59830483
J & F FRUITS & VEGETABLES INC,10473,3473991610,-73.85811083,40.81375008
SUNSWEET MARKET INC,10001,212-564-5544,-73.98995619,40.74679679
J.A.V. FOOD CORP.,10075,2124520690,-73.95290292,40.77206395
CHUNG CHOU CITY I INC,10013,2122749338,-73.9959921,40.7188885
AZUR INTERNATIONAL DISTRIBUTION INC.,10456,9178011010,-73.91740218,40.82746278
CRYSTAL DELI INC.,10010,2124750073,-73.98872648,40.74117817
314 EAST DELI GROCERY CORP.,10458,,-73.89500841,40.86064182
CYPRESS MINIMARKET CORP,11385,718-366-1401,-73.900085,40.69640676
MY GOLAN INC.,11230,7182166054,-73.96449321,40.62112514
TULCINGO DELI GROCERY CORP.,11237,718-381-0295,-73.9194445,40.70445312
"51 EAST BROADWAY MARKET, INC.",10002,9178076227,-73.99573991,40.71358836
"COSKUN BROTHERS SPECIALTY FOOD, INC.",10011,2126756300,-73.99449295,40.7436077
TULCINGO FLOWERS EXPRESS INC,10301,,-74.07858038,40.6382834
Feng Yu Chen,10038,,-73.9974461,40.71393699
90-01 JARABACOA FOOD CORP.,11421,7188460840,-73.85455645,40.69287236
1 GUADALUPE VICTORIA INC.,10033,2129231039,-73.93225771,40.85132125
"SOHO GARDEN, INC.",10012,2129415973,-73.99535327,40.72320872
"ALWAYS FOR YOU, INC.",11230,7183383531,-73.96148998,40.6256421
AF FOOD CORP.,11106,7184827600,-73.93035769,40.75687685
"WU, MICHAEL A.",10002,2127320740,-73.99106127,40.71450209
DAS GROCERY INC,11214,347-312-3755,-73.99708322,40.59838447
"ZINGONE, NICHOLAS",10024,2128777525,-73.9737768,40.78427095
91-06 GREEN GROCERY INC,11435,7185262803,-73.80786303,40.70107114
QINGDAO RESTAURANT INC.,11354,3476955949,-73.82961148,40.75847638
"DAHALEEL 1, INC.",11694,,-73.83775096,40.58074165
LEE'S FOOD MARKET INC.,11220,718-431-8341,-74.00562094,40.63926805
"WORLD FRUIT FARM, CORP.",11374,7188977602,-73.86404558,40.72748174
"BERITO'S DELI & GROCERY, CORP.",11214,718-996-3452,-73.99619744,40.59733593
"GROTTA AZZURRA INN, INC",10013,2129258775,-73.99691554,40.72032953
ROMARK UNIVERSAL FOOD LLC,11374,7182754444,-73.86005793,40.73133061
FLOR AZTECA DELI AND GROCERY INC,11368,7186726100,-73.85897994,40.74457274
GREEN FOREST FOOD CORP,10452,,-73.92743402,40.83635142
"D N Y NATURAL LAND, INC.",11238,718-783-0038,-73.97227238,40.67690951
UNION SQUARE CATERING FACILITY INC.,10003,2122437969,-73.99088513,40.73636407
CHANG JIANG SUPERMARKET INC.,11355,7183593399,-73.8284903,40.75792576
S.K. DRAGON SUPERMARKET INC,10002,,-73.99689422,40.71349233
"MOTT STREET BAKING COMPANY, LLC",10012,2129419100,-73.99480131,40.72298089
FRESH FRUIT & CAFE ORGANIC INC,11106,917-724-7479,-73.92364987,40.76117087
"104 BROADWAY FARM, INC.",10025,2126636036,-73.96825904,40.79968122
KIM'S FRUIT & VEGETABLE STORE INC.,10025,2019535622,-73.96687592,40.7992307
DILLY DELI INC,11223,718-372-0171,-73.98636951,40.60251187
ONE STOP FARM CORP.,11218,7184363410,-73.97423769,40.64769453
BLACK SEA PRODUCE CORP.,10028,2125354261,-73.94792568,40.77484772
DELANCEY'S LUDLOW LLC,10002,6465025424,-73.98921727,40.71884964
JR FAMILY GROCERY INC.,11368,7184294021,-73.86221135,40.75084017
"SECOND AVENUE DELI MARKET, INC.",10003,9176121940,-73.98914025,40.72658985
TAQUERIA CHILA CORP,11372,6465333856,-73.87915067,40.74812816
EAT THIRD 79 LLC,10075,2127722011,-73.95723024,40.77439043
7901 LUCKY MARKET CORP.,11372,347-665-8083,-73.886962,40.74947553
CANARSIE FRUIT AND VEGETABLE MARKET INC.,11236,6316319087,-73.90264777,40.64542196
JING CHEONG ASIA INC.,11354,7184619500,-73.8297587,40.75877852
LA PARADA GROCERY & MEAT MARKET CORP.,10033,9175210022,-73.93832655,40.84760557
"SUN FAT FRUIT & VEGATABLE, INC",10013,3473306337,-73.99661981,40.71869364
CHANG WANG FOOD MARKET INC.,11204,718-837-6788,-73.98294946,40.61241189
MADISON PRODUCE CORP.,10128,2128312696,-73.9557754,40.78499829
SANO HALAL FOOD CORP,10466,9175192108,-73.86029942,40.88807118
LELE HIGHCLASS HEALTHY PRODUCTS USA INC.,11355,6468788414,-73.82911388,40.75826978
"LA CENTRAL, INC.",11232,347-248-1043,-74.00462725,40.65058758
A & B DELI INC.,10014,2122433232,-74.00268075,40.72868458
VERT FOODS CORP.,11375,7182618151,-73.84123182,40.7186995
XI ZHENG,10038,6465081436,-73.99741724,40.71384092
2ND AVE FRESH FOOD CORNER INC,10065,9175146518,-73.95983439,40.76676923
OJ FRUIT CORP.,11225,7189412266,-73.96057995,40.65989671
NA & SANG PRODUCE INC.,11375,7188300681,-73.85019782,40.73410962
NEW HAPPINESS FRUITS & VEGETABLE INC,11212,718-345-5810,-73.91613051,40.65527263
"5TH EVERGREEN SUPERMARKET, INC",11209,317-518-0155,-74.02361448,40.62712556
NEW PARISIENNE 501 DELI & GROCERY INC,10024,2124968720,-73.97301806,40.78531102
LITTLE REYES LLC,10472,3477266279,-73.88061636,40.82845983
L & V FLOWERS INC,11102,,-73.92126435,40.76682618
ALI SUPERMARKET INC.,10472,9178222207,-73.86351613,40.83273085
JACK'S GROCERY & DELI CORP.,11368,9172990800,-73.86376447,40.74674411
"GARCIA MARTE, RAFAEL LEONEL",11220,7184382493,-74.00925749,40.64611331
ELIOT CONVENIENCE INC,11379,3475271719,-73.87356659,40.72766551
1707 MEAT CORPORATION,10453,7185835821,-73.91708947,40.8493379
"TYULPAN, INC",11214,7183332430,-73.99663271,40.60615223
86-02 MEAT & PRODUCE INC.,11372,7184573505,-73.88149346,40.75595862
"SUNG, YUNG CHIN",11210,7184348518,-73.94775491,40.63355265
KAREN DELI GROCERY CORP,11220,917-771-6280,-74.01693116,40.63875641
301 WEST SIDE CORP,10023,218772253,-73.98056313,40.78005912
251 sunshine deli grocery corp,10463,7185483439,-73.90672706,40.87990318
276 EAST FRUIT & GROCERY STORE CORPORATION,10458,7187337500,-73.88874051,40.86880691
KHIMS ORGANIC INC.,11211,7189631110,-73.94403902,40.71248516
"PREMIUM HALAL MEAT & FISH, INC",10462,,-73.8551501,40.83624486
"BAEZ, NEIDA A.",11368,7185921157,-73.85550492,40.74442296
"MENDOZA, OFELIA",11368,929-328-8568,-73.859056,40.75126454
"TRIPLE FOOD, CORP.",11368,7187793444,-73.86300967,40.75050627
MAHI GROCERY INC,11372,662707860,-73.89261567,40.74838304
FRESH FOOD DELI & GROCERY CORP,10013,3478669640,-74.00473318,40.72140541
DITMARS NATURAL CORP,11105,7186262414,-73.91209481,40.77499887
GLENOAKS DELI & GROCERY INC.,11004,7183479432,-73.71745615,40.74412861
"4011 DELI & GROCERY, INC.",11232,718-972-1578,-74.00460924,40.6505766
SPARKLING SUPERMARKET INC,11355,7188889665,-73.8292129,40.75766059
NATURE'S PUREST INC,11235,917-400-8870,-73.96130166,40.57764925
GOBWA EXOTIC IMPORTS INC.,11225,7188026101,-73.950567,40.66022221
Q & A FRUIT AND VEGETABLE MARKET LLC,11206,7184867058,-73.94131634,40.69939128
LA SURENA GROCERY CORP,10458,347-678-1158,-73.89377112,40.86347047
WE ARE GEORGIANS INC,11214,7189425886,-74.00091115,40.60621815
"LUCERO, OSCAR",10467,7188825876,-77.51958437,40.11238534
